,color,radius,center,age,health,metabolic_cost,direction_pause,cycle,repulsion_weight,attraction_weight,vision_scale,vision_nconsidered,mutational_rate,mutation_information
0,#7B9333,6.25,[415.81708569 202.33944153],-44.58493512019258,-128.7509456710335,1.868446306347843,0.0,0.9048866956089123,0.5692145656201828,0.05319652836073746,1.0873860989713648,2.023543173352522,111.49306688701112,"[['mutational_rate', 0.7050204895993881, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 0.6218181531138904, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.7687672426500791, 1, (-1, 1, False)], ['attraction_weight', 0.6513646206860161, 1, (-1, 1, False)], ['vision_scale', 0.43158840324296616, 1, (1.01, 20, False)], ['vision_nconsidered', 0.6935535157964675, 1, (1, 100, False)]]"
1,#7B9333,6.25,[441.31811547 192.12678064],-49.98547430080659,145.89347110045998,-0.016686021027636187,0.0,0.9048866956089123,0.5692145656201828,0.05319652836073746,1.0873860989713648,2.023543173352522,4.566838026158127e-07,"[['mutational_rate', 0.7050204895993881, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 0.6218181531138904, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.7687672426500791, 1, (-1, 1, False)], ['attraction_weight', 0.6513646206860161, 1, (-1, 1, False)], ['vision_scale', 0.43158840324296616, 1, (1.01, 20, False)], ['vision_nconsidered', 0.6935535157964675, 1, (1, 100, False)]]"
2,#B38B93,6.25,[119.45492137 470.42964006],-43.961507516274395,120.52926638786069,-0.023745632836481005,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,2.147571247168813e-09,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
3,#B38B93,6.25,[127.83510631 484.88432365],-73.9263956074224,141.09823130297838,0.0305011249902728,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,1.964714026643288e-12,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
4,#7B9333,6.25,[429.03143273 186.66318215],-79.5465528132149,144.72992897081033,0.0983710047538193,0.17937795903511833,0.5000000001,1.0,0.5055784696828516,1.3336266568901103,2.000039608956855,3.1417380071414103,"[['mutational_rate', 1, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 1, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.841012646117202, 1, (-1, 1, False)], ['attraction_weight', 1, 1, (-1, 1, False)], ['vision_scale', 1, 1, (1.01, 20, False)], ['vision_nconsidered', 0.8700287857031751, 1, (1, 100, False)]]"
5,#B38B93,6.25,[152.39096457   2.18782763],3.362965431755086,83.05841803679269,-0.011881125117788431,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,3.702472939762281e-25,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
6,#B61694,6.25,[336.47777172 177.59258072],-85.40819872251822,147.95686507138325,0.12202214107623031,0.0,0.7836099364938289,-0.08717049389107878,0.6595471018186791,1.01,2.154093134645448,3.482687707935015,"[['mutational_rate', 1, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 1, 1, (0.5000000001, 5, False)], ['repulsion_weight', 1, 1, (-1, 1, False)], ['attraction_weight', 1, 1, (-1, 1, False)], ['vision_scale', 1, 1, (1.01, 20, False)], ['vision_nconsidered', 1, 1, (1, 100, False)]]"
7,#7B9333,6.25,[433.58741771 180.85948829],0.3787142312733991,71.36023312691434,-0.01615788970156556,0.0,0.9048866956089123,0.5692145656201828,0.05319652836073746,1.0873860989713648,2.023543173352522,2.5384428085863836e-10,"[['mutational_rate', 0.7050204895993881, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 0.6218181531138904, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.7687672426500791, 1, (-1, 1, False)], ['attraction_weight', 0.6513646206860161, 1, (-1, 1, False)], ['vision_scale', 0.43158840324296616, 1, (1.01, 20, False)], ['vision_nconsidered', 0.6935535157964675, 1, (1, 100, False)]]"
8,#B61694,6.25,[325.29315431 162.98482603],-133.6554412760386,-57.211768544808834,15.488498875441682,0.5142690015361185,1.2300885592737147,0.6370016576903149,-0.34275829743201797,2.7110565655699106,1.943733832181856,910.4203246562759,"[['mutational_rate', 1, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 1, 1, (0.5000000001, 5, False)], ['repulsion_weight', 1, 1, (-1, 1, False)], ['attraction_weight', 0.9279104951127801, 1, (-1, 1, False)], ['vision_scale', 1, 1, (1.01, 20, False)], ['vision_nconsidered', 1, 1, (1, 100, False)]]"
9,#B38B93,6.25,[132.65444193  12.54872067],-79.523238221993,123.95217195635728,0.045940893498991955,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,1.796296883918193e-16,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
