,color,radius,center,age,health,metabolic_cost,direction_pause,cycle,repulsion_weight,attraction_weight,vision_scale,vision_nconsidered,mutational_rate,mutation_information
0,#7B9333,6.25,[404.92507547 194.3625211 ],-24.584935120192583,-221.84177596538075,1.8582223755529708,0.0,0.9048866956089123,0.5692145656201828,0.05319652836073746,1.0873860989713648,2.023543173352522,111.49306688701112,"[['mutational_rate', 0.7050204895993881, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 0.6218181531138904, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.7687672426500791, 1, (-1, 1, False)], ['attraction_weight', 0.6513646206860161, 1, (-1, 1, False)], ['vision_scale', 0.43158840324296616, 1, (1.01, 20, False)], ['vision_nconsidered', 0.6935535157964675, 1, (1, 100, False)]]"
1,#7B9333,6.25,[436.50147629 176.04451832],-29.985474300806587,147.19607083412888,-0.032670526948496544,0.0,0.9048866956089123,0.5692145656201828,0.05319652836073746,1.0873860989713648,2.023543173352522,4.566838026158127e-07,"[['mutational_rate', 0.7050204895993881, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 0.6218181531138904, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.7687672426500791, 1, (-1, 1, False)], ['attraction_weight', 0.6513646206860161, 1, (-1, 1, False)], ['vision_scale', 0.43158840324296616, 1, (1.01, 20, False)], ['vision_nconsidered', 0.6935535157964675, 1, (1, 100, False)]]"
2,#B38B93,6.25,[ 93.49738384 454.43606656],-23.961507516274395,121.9489678533001,-0.03330457418717369,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,2.147571247168813e-09,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
3,#B38B93,6.25,[113.49518739 467.81888505],-53.92639560742241,140.62840653853735,-0.011020363657644423,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,1.964714026643288e-12,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
4,#7B9333,6.25,[409.08560118 195.49533142],-59.5465528132149,141.80400918309493,0.050854681753056755,0.17937795903511833,0.5000000001,1.0,0.5055784696828516,1.3336266568901103,2.000039608956855,3.1417380071414103,"[['mutational_rate', 1, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 1, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.841012646117202, 1, (-1, 1, False)], ['attraction_weight', 1, 1, (-1, 1, False)], ['vision_scale', 1, 1, (1.01, 20, False)], ['vision_nconsidered', 0.8700287857031751, 1, (1, 100, False)]]"
5,#B38B93,6.25,[138.97937967 493.13025597],23.362965431755086,82.87250654566357,0.029039371342750343,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,3.702472939762281e-25,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
6,#7B9333,6.25,[417.90202566 172.9819499 ],20.3787142312734,71.3605335181337,0.021579405478459403,0.0,0.9048866956089123,0.5692145656201828,0.05319652836073746,1.0873860989713648,2.023543173352522,2.5384428085863836e-10,"[['mutational_rate', 0.7050204895993881, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 0.6218181531138904, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.7687672426500791, 1, (-1, 1, False)], ['attraction_weight', 0.6513646206860161, 1, (-1, 1, False)], ['vision_scale', 0.43158840324296616, 1, (1.01, 20, False)], ['vision_nconsidered', 0.6935535157964675, 1, (1, 100, False)]]"
7,#B61694,6.25,[319.98387105 159.87087901],-113.6554412760386,-559.013865230431,15.383266404747241,0.5142690015361185,1.2300885592737147,0.6370016576903149,-0.34275829743201797,2.7110565655699106,1.943733832181856,910.4203246562759,"[['mutational_rate', 1, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 1, 1, (0.5000000001, 5, False)], ['repulsion_weight', 1, 1, (-1, 1, False)], ['attraction_weight', 0.9279104951127801, 1, (-1, 1, False)], ['vision_scale', 1, 1, (1.01, 20, False)], ['vision_nconsidered', 1, 1, (1, 100, False)]]"
8,#B38B93,6.25,[126.10316827  14.71380781],-60.5149159190716,123.21371161584015,0.0003015800730326849,0.1724566079565032,0.5588959495508062,0.008514891884962072,0.06055420816037227,1.5310533768347767,1.375951172871832,4.717674608688256e-16,"[['mutational_rate', 0.6225563488250289, 1, (1e-10, 1, False)], ['direction_pause', 0.22428135533136528, 1, (0, 1, False)], ['cycle', 0.36570821144750076, 1, (0.5000000001, 5, False)], ['repulsion_weight', 0.41610312970894, 1, (-1, 1, False)], ['attraction_weight', 0.5803666900136305, 1, (-1, 1, False)], ['vision_scale', 0.20970609052254685, 1, (1.01, 20, False)], ['vision_nconsidered', 0.23134953775760986, 1, (1, 100, False)]]"
9,#7B9333,6.25,[431.43996444 199.0604059 ],8.63885557480657,71.47070489049823,-0.00315548939086485,0.8088084813628686,0.5584373786832459,-0.5609144938212258,-0.9109882920563519,1.2301572360747615,3.5215236163400174,0.0001544695357970464,"[['mutational_rate', 1, 1, (1e-10, 1, False)], ['direction_pause', 1, 1, (0, 1, False)], ['cycle', 1, 1, (0.5000000001, 5, False)], ['repulsion_weight', 1, 1, (-1, 1, False)], ['attraction_weight', 1, 1, (-1, 1, False)], ['vision_scale', 1, 1, (1.01, 20, False)], ['vision_nconsidered', 1, 1, (1, 100, False)]]"
